Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 8 punti più vicini alla query 991 sono: 3794	4528	2374	3498	1557	563	5634	315	
I 8 punti più vicini alla query 992 sono: 6446	7230	2990	539	362	2067	2285	993	
I 8 punti più vicini alla query 993 sono: 5039	2328	665	5554	3346	7725	3692	7540	
I 8 punti più vicini alla query 994 sono: 5196	1888	6903	7143	7450	2681	5715	3751	
I 8 punti più vicini alla query 995 sono: 3584	344	4994	6124	1891	5057	7725	2355	
I 8 punti più vicini alla query 996 sono: 2219	3227	6643	7543	5693	7616	4103	6817	
I 8 punti più vicini alla query 997 sono: 6873	1809	1590	3745	7866	1856	7862	276	
I 8 punti più vicini alla query 998 sono: 7754	2075	5284	6886	6272	2220	1039	6532	
I 8 punti più vicini alla query 999 sono: 3077	2100	3104	4923	1773	3336	3403	7865	
I 8 punti più vicini alla query 1000 sono: 3919	2978	2821	7135	1795	459	5270	5237	
I 8 punti più vicini alla query 1001 sono: 866	2498	7538	7250	4218	5995	6610	2432	
I 8 punti più vicini alla query 1002 sono: 7658	7478	4350	7616	3271	6817	4381	4103	
I 8 punti più vicini alla query 1003 sono: 823	5127	5015	4203	5178	7485	588	4755	
I 8 punti più vicini alla query 1004 sono: 2349	7842	7674	1763	3649	6326	4731	4313	
I 8 punti più vicini alla query 1005 sono: 6683	1849	1733	21	2992	1464	7354	5256	
I 8 punti più vicini alla query 1006 sono: 7015	2861	2471	3504	5033	4120	3062	6270	
I 8 punti più vicini alla query 1007 sono: 2729	146	960	1799	5433	2607	4701	1201	
I 8 punti più vicini alla query 1008 sono: 2235	6821	6853	4423	3176	4100	6131	4849	
I 8 punti più vicini alla query 1009 sono: 5323	2004	2969	5074	4933	7658	2283	5093	
I 8 punti più vicini alla query 1010 sono: 97	7780	244	7131	379	7063	6126	2199	
I 8 punti più vicini alla query 1011 sono: 4690	2849	2230	3305	2891	3723	1357	3337	
I 8 punti più vicini alla query 1012 sono: 7233	2235	4764	3294	3524	6152	3835	357	
I 8 punti più vicini alla query 1013 sono: 6598	4786	5642	2733	7687	6038	7666	3458	
I 8 punti più vicini alla query 1014 sono: 6883	1222	5450	5705	6915	7183	7272	5143	
I 8 punti più vicini alla query 1015 sono: 655	4165	4263	1020	4509	3121	2738	338	
I 8 punti più vicini alla query 1016 sono: 7914	4010	2667	6349	5899	915	5382	1714	
I 8 punti più vicini alla query 1017 sono: 2819	3780	1024	1687	740	6513	586	1388	
I 8 punti più vicini alla query 1018 sono: 248	4105	7784	7402	1975	1219	4705	849	
I 8 punti più vicini alla query 1019 sono: 882	2350	3042	5798	1444	3230	26	2846	
I 8 punti più vicini alla query 1020 sono: 3754	6709	5083	3381	2255	7202	7764	1491	
I 8 punti più vicini alla query 1021 sono: 5135	1939	4943	2283	1642	2543	6905	2878	
I 8 punti più vicini alla query 1022 sono: 6931	7324	4489	7171	6011	6296	303	7874	
I 8 punti più vicini alla query 1023 sono: 6149	3734	4589	299	6254	7933	7591	295	
I 8 punti più vicini alla query 1024 sono: 3100	2297	2546	7093	4824	5258	768	5528	
I 8 punti più vicini alla query 1025 sono: 6935	6339	2264	785	5206	1989	6166	5695	
I 8 punti più vicini alla query 1026 sono: 142	2884	2387	6347	4922	144	7347	2056	
I 8 punti più vicini alla query 1027 sono: 7150	6881	6501	6173	4208	1425	6256	3348	
I 8 punti più vicini alla query 1028 sono: 5310	3206	7143	7690	6227	3408	2083	5948	
I 8 punti più vicini alla query 1029 sono: 1781	211	688	6063	2116	4614	6358	4993	
I 8 punti più vicini alla query 1030 sono: 178	4774	259	6520	3724	901	4517	1147	
I 8 punti più vicini alla query 1031 sono: 6322	5403	127	95	224	1789	4125	4580	
I 8 punti più vicini alla query 1032 sono: 4309	38	6500	4622	3388	7341	3475	1046	
I 8 punti più vicini alla query 1033 sono: 5359	5643	740	7759	3780	3748	1830	2140	
I 8 punti più vicini alla query 1034 sono: 4269	1490	2857	2174	3212	5366	1386	2243	
I 8 punti più vicini alla query 1035 sono: 5020	5453	3381	2249	3116	421	3412	727	
I 8 punti più vicini alla query 1036 sono: 6086	7464	363	3095	7163	5367	2731	5773	
I 8 punti più vicini alla query 1037 sono: 1598	1161	6448	6613	6831	1955	5031	7053	
I 8 punti più vicini alla query 1038 sono: 2555	7994	7302	2809	4258	7014	3311	7857	
I 8 punti più vicini alla query 1039 sono: 7757	6190	961	1617	2866	3209	804	388	
I 8 punti più vicini alla query 1040 sono: 5221	7788	7041	4998	932	5281	383	7884	
I 8 punti più vicini alla query 1041 sono: 2150	4550	1567	5045	2937	545	1576	763	
I 8 punti più vicini alla query 1042 sono: 1902	6614	3839	7742	3803	4663	5215	4111	
I 8 punti più vicini alla query 1043 sono: 2370	4878	5691	6896	2682	4148	764	7738	
I 8 punti più vicini alla query 1044 sono: 1257	3548	2597	5839	7410	1909	4409	7387	
I 8 punti più vicini alla query 1045 sono: 7179	5691	7783	5854	7280	5439	4938	1876	
I 8 punti più vicini alla query 1046 sono: 5906	2785	1753	2995	4340	6713	3864	4788	
I 8 punti più vicini alla query 1047 sono: 571	5682	6514	6123	213	1102	811	1896	
I 8 punti più vicini alla query 1048 sono: 7788	6730	2232	865	2487	5017	5281	383	
I 8 punti più vicini alla query 1049 sono: 1792	4710	2763	7871	496	3115	5680	4636	
I 8 punti più vicini alla query 1050 sono: 1699	1134	5889	5132	1656	928	1313	2188	
I 8 punti più vicini alla query 1051 sono: 1963	1313	4342	4076	6699	6652	380	3224	
I 8 punti più vicini alla query 1052 sono: 5039	4488	7540	7656	5920	7904	3692	2568	
I 8 punti più vicini alla query 1053 sono: 1229	1612	3604	7749	2782	5314	2030	6437	
I 8 punti più vicini alla query 1054 sono: 1101	7933	7941	3404	6613	1161	1598	1638	
I 8 punti più vicini alla query 1055 sono: 4154	1806	5923	2278	5036	1355	7805	7161	
I 8 punti più vicini alla query 1056 sono: 7135	930	3503	459	2800	7074	3524	2507	
I 8 punti più vicini alla query 1057 sono: 7181	604	6154	7609	3954	6037	2441	298	
I 8 punti più vicini alla query 1058 sono: 7150	4849	5691	4354	6527	1994	930	5016	
I 8 punti più vicini alla query 1059 sono: 5154	1666	7466	5272	221	3963	2803	4820	
I 8 punti più vicini alla query 1060 sono: 3266	2672	5320	3926	7880	6436	3177	7901	
I 8 punti più vicini alla query 1061 sono: 1002	6124	7377	29	3797	6150	2646	2687	
I 8 punti più vicini alla query 1062 sono: 2804	2447	6314	7899	6783	4883	6936	1835	
I 8 punti più vicini alla query 1063 sono: 5978	4254	1613	2985	2223	3681	4389	7316	
I 8 punti più vicini alla query 1064 sono: 2719	7395	5701	1627	4901	6771	360	4883	
I 8 punti più vicini alla query 1065 sono: 1692	2503	5914	688	2116	7346	1120	2908	
I 8 punti più vicini alla query 1066 sono: 3953	2149	6084	1071	3952	2332	5131	1857	
I 8 punti più vicini alla query 1067 sono: 7018	4404	7755	353	6766	6413	5990	2555	
I 8 punti più vicini alla query 1068 sono: 576	7608	663	7882	5674	1877	4361	3354	
I 8 punti più vicini alla query 1069 sono: 2761	5774	5673	7593	1384	4957	1725	1381	
I 8 punti più vicini alla query 1070 sono: 7273	604	6075	2441	298	7478	4666	6037	
I 8 punti più vicini alla query 1071 sono: 4388	4100	6135	3847	5310	5942	7822	6235	
I 8 punti più vicini alla query 1072 sono: 4037	1229	4590	900	5795	4041	700	697	
I 8 punti più vicini alla query 1073 sono: 4022	7437	6869	5159	2614	6801	7620	2787	
I 8 punti più vicini alla query 1074 sono: 1147	901	4517	7363	7864	6576	6464	5464	
I 8 punti più vicini alla query 1075 sono: 4117	621	1490	285	7095	2789	6969	788	
I 8 punti più vicini alla query 1076 sono: 1043	4885	2485	6023	966	2268	7486	4874	
I 8 punti più vicini alla query 1077 sono: 6699	4258	5824	7689	3276	5424	389	4405	
I 8 punti più vicini alla query 1078 sono: 4545	7540	6150	2246	2568	3692	6124	7904	
I 8 punti più vicini alla query 1079 sono: 1821	2089	2260	1687	4401	7821	4116	5359	
I 8 punti più vicini alla query 1080 sono: 2244	2076	6742	1814	5492	7839	715	5776	
I 8 punti più vicini alla query 1081 sono: 3338	3065	4007	85	3064	237	6337	6615	
I 8 punti più vicini alla query 1082 sono: 2746	5082	7285	2939	4140	2533	5430	676	
I 8 punti più vicini alla query 1083 sono: 4010	4211	2103	5413	2917	2387	2981	6809	
I 8 punti più vicini alla query 1084 sono: 7242	6322	3693	1623	5795	5636	1229	7177	
I 8 punti più vicini alla query 1085 sono: 3460	3026	6994	2449	4795	6310	3174	1438	
I 8 punti più vicini alla query 1086 sono: 643	7095	6459	1490	1389	6806	244	7547	
I 8 punti più vicini alla query 1087 sono: 3416	3469	4427	6483	3618	6413	1543	4386	
I 8 punti più vicini alla query 1088 sono: 6145	371	5809	2027	3143	7736	5441	1090	
I 8 punti più vicini alla query 1089 sono: 5431	4516	370	6429	7757	4313	867	1433	
I 8 punti più vicini alla query 1090 sono: 4322	5919	1450	331	5558	794	4808	5697	
I 8 punti più vicini alla query 1091 sono: 336	5680	5433	2763	4636	1866	7871	496	
I 8 punti più vicini alla query 1092 sono: 2801	3878	2594	4438	384	6157	874	4911	
I 8 punti più vicini alla query 1093 sono: 3235	1274	5187	1724	5203	4458	5706	5333	
I 8 punti più vicini alla query 1094 sono: 2461	5204	281	4032	6914	6755	1556	1533	
I 8 punti più vicini alla query 1095 sono: 6651	86	3435	6237	6074	3617	4409	4968	
I 8 punti più vicini alla query 1096 sono: 506	6889	984	2054	5576	4459	7253	1671	
I 8 punti più vicini alla query 1097 sono: 5128	5895	3118	2684	5049	6347	7310	6474	
I 8 punti più vicini alla query 1098 sono: 6394	3269	3427	1928	1624	3322	5632	4627	
I 8 punti più vicini alla query 1099 sono: 7809	50	7190	648	3231	7019	3240	1002	
I 8 punti più vicini alla query 1100 sono: 508	2274	7317	599	6910	6374	7376	6255	
I 8 punti più vicini alla query 1101 sono: 2004	3140	6788	2690	1823	1898	7606	2307	
I 8 punti più vicini alla query 1102 sono: 3263	5199	3798	7767	5649	3553	7940	6506	
I 8 punti più vicini alla query 1103 sono: 6907	5247	3282	2996	4708	7241	3108	6808	
I 8 punti più vicini alla query 1104 sono: 3464	7623	335	6371	7460	2450	646	1798	
I 8 punti più vicini alla query 1105 sono: 5221	2459	3017	7313	5417	2525	7916	3623	
I 8 punti più vicini alla query 1106 sono: 3171	7882	369	530	1649	1877	798	4361	
I 8 punti più vicini alla query 1107 sono: 258	1115	6183	4254	4170	5047	3587	2326	
I 8 punti più vicini alla query 1108 sono: 6365	2405	6767	4202	282	6431	5898	1944	
I 8 punti più vicini alla query 1109 sono: 5030	839	2176	4288	5637	4456	3989	5344	
I 8 punti più vicini alla query 1110 sono: 2176	4071	6224	2216	6035	7883	839	682	
I 8 punti più vicini alla query 1111 sono: 4599	1917	7870	7724	2794	6444	1699	724	
I 8 punti più vicini alla query 1112 sono: 672	5260	4492	1817	1282	4115	2536	3515	
I 8 punti più vicini alla query 1113 sono: 7040	7167	7856	1465	6252	4260	5617	294	
I 8 punti più vicini alla query 1114 sono: 4899	4715	7444	4256	7941	7155	468	3324	
I 8 punti più vicini alla query 1115 sono: 7053	5825	1968	4899	2316	7045	1927	7428	
I 8 punti più vicini alla query 1116 sono: 4545	1200	3205	7707	4476	3214	367	2364	
I 8 punti più vicini alla query 1117 sono: 3370	4501	2468	1055	2434	3394	239	5711	
I 8 punti più vicini alla query 1118 sono: 4954	563	2896	3498	4236	6327	315	6819	
I 8 punti più vicini alla query 1119 sono: 3267	4333	6146	3619	331	3219	775	6415	
I 8 punti più vicini alla query 1120 sono: 816	342	7561	6776	2332	3836	321	7528	
I 8 punti più vicini alla query 1121 sono: 5996	7720	3190	4754	2143	2729	2406	6567	
I 8 punti più vicini alla query 1122 sono: 5323	158	7526	1184	611	2569	5785	3672	
I 8 punti più vicini alla query 1123 sono: 6084	5919	6195	2037	3920	1385	4808	4757	
I 8 punti più vicini alla query 1124 sono: 7544	3117	3656	3016	3882	4619	3121	4742	
I 8 punti più vicini alla query 1125 sono: 3942	2209	7869	2533	2423	5606	3937	1302	
I 8 punti più vicini alla query 1126 sono: 6614	255	5691	1876	7814	5439	2966	5118	
I 8 punti più vicini alla query 1127 sono: 1737	4568	6243	53	4555	1892	285	1769	
I 8 punti più vicini alla query 1128 sono: 886	798	3060	5151	5589	43	4775	7483	
I 8 punti più vicini alla query 1129 sono: 6093	891	3343	311	5134	5290	446	1692	
I 8 punti più vicini alla query 1130 sono: 649	2581	3257	1477	6025	6626	6210	7857	
I 8 punti più vicini alla query 1131 sono: 2763	2310	2903	7871	5766	6776	4710	321	
I 8 punti più vicini alla query 1132 sono: 3934	2599	7460	6896	4363	799	3408	2608	
I 8 punti più vicini alla query 1133 sono: 7630	542	659	5361	828	7375	7418	5698	
I 8 punti più vicini alla query 1134 sono: 2967	1304	1266	2468	3239	5174	3606	4305	
I 8 punti più vicini alla query 1135 sono: 7150	4010	2774	1499	2319	3101	6264	3532	
I 8 punti più vicini alla query 1136 sono: 5884	2900	5651	2905	2684	7737	6916	2048	
I 8 punti più vicini alla query 1137 sono: 6243	3589	2501	6560	3894	4555	1490	6280	
I 8 punti più vicini alla query 1138 sono: 7253	1489	7264	4927	2894	7083	3823	6757	
I 8 punti più vicini alla query 1139 sono: 833	2304	3461	649	2658	7857	6025	6210	
I 8 punti più vicini alla query 1140 sono: 6065	5202	931	223	7241	6808	45	3570	
I 8 punti più vicini alla query 1141 sono: 7407	3444	4161	7253	1489	590	5576	7447	
I 8 punti più vicini alla query 1142 sono: 4331	2146	7475	1594	1785	1989	152	2264	
I 8 punti più vicini alla query 1143 sono: 4373	4506	396	2167	1856	6531	7866	3745	
I 8 punti più vicini alla query 1144 sono: 4476	367	3205	6143	260	270	4625	1098	
I 8 punti più vicini alla query 1145 sono: 2120	2735	5400	1383	1636	6685	92	6649	
I 8 punti più vicini alla query 1146 sono: 2767	6906	5065	4079	6077	5976	4688	5901	
I 8 punti più vicini alla query 1147 sono: 5483	2220	1584	6117	3220	412	1026	7022	
I 8 punti più vicini alla query 1148 sono: 5877	7630	6269	964	1782	283	1207	291	
I 8 punti più vicini alla query 1149 sono: 1491	7586	1086	1924	1423	3369	3461	2793	
I 8 punti più vicini alla query 1150 sono: 7906	7868	1098	270	63	2142	7532	3922	
I 8 punti più vicini alla query 1151 sono: 62	5634	7892	1821	3703	1420	1456	3794	
I 8 punti più vicini alla query 1152 sono: 6836	4304	106	2099	7833	5033	4139	2290	
I 8 punti più vicini alla query 1153 sono: 5445	5594	2233	5053	7450	5045	646	5733	
I 8 punti più vicini alla query 1154 sono: 621	6969	5676	788	2671	4287	5882	4066	
I 8 punti più vicini alla query 1155 sono: 604	1645	7658	3227	542	4879	3413	675	
I 8 punti più vicini alla query 1156 sono: 5532	780	873	3125	6189	6872	7673	5657	
I 8 punti più vicini alla query 1157 sono: 2289	5691	6854	3695	4634	4530	4494	7972	
I 8 punti più vicini alla query 1158 sono: 365	273	46	6212	3824	2319	1334	3532	
I 8 punti più vicini alla query 1159 sono: 7431	7250	2136	2677	4999	1820	6748	5686	
I 8 punti più vicini alla query 1160 sono: 5146	5043	5924	6458	11	2659	305	534	
I 8 punti più vicini alla query 1161 sono: 6223	3282	506	6889	2469	2474	548	395	
I 8 punti più vicini alla query 1162 sono: 237	1396	3065	3461	3460	7020	2633	2262	
I 8 punti più vicini alla query 1163 sono: 4197	5780	479	3980	2874	6882	3677	971	
I 8 punti più vicini alla query 1164 sono: 4086	3946	2773	4750	5437	3438	2740	1748	
I 8 punti più vicini alla query 1165 sono: 5632	3904	2315	4245	5431	1624	4653	3389	
I 8 punti più vicini alla query 1166 sono: 6292	2776	1709	4874	3248	7486	7965	1151	
I 8 punti più vicini alla query 1167 sono: 7065	6387	7896	3817	1986	1914	5219	3254	
I 8 punti più vicini alla query 1168 sono: 3312	4194	1853	3413	6773	5061	5732	3294	
I 8 punti più vicini alla query 1169 sono: 3486	1396	2762	7978	5644	5214	1220	6299	
I 8 punti più vicini alla query 1170 sono: 4103	1111	5760	2926	6817	7534	375	3923	
I 8 punti più vicini alla query 1171 sono: 5247	2995	6889	4351	7931	506	3855	6087	
I 8 punti più vicini alla query 1172 sono: 4545	4582	3214	5747	5440	3678	1315	7019	
I 8 punti più vicini alla query 1173 sono: 2500	5430	7582	676	7609	2766	2976	4363	
I 8 punti più vicini alla query 1174 sono: 7690	6450	3175	271	6453	5864	189	3400	
I 8 punti più vicini alla query 1175 sono: 3683	7203	5834	5453	1232	1529	6526	2908	
I 8 punti più vicini alla query 1176 sono: 4409	3757	1789	1486	2303	6660	4033	4164	
I 8 punti più vicini alla query 1177 sono: 1699	6183	7186	4254	7621	4837	3789	4573	
I 8 punti più vicini alla query 1178 sono: 7066	4045	4281	1622	6971	324	1602	2390	
I 8 punti più vicini alla query 1179 sono: 6149	511	7680	6700	4850	4589	2256	4702	
I 8 punti più vicini alla query 1180 sono: 6436	5397	7880	2865	6782	6753	2044	851	
I 8 punti più vicini alla query 1181 sono: 663	6898	576	5906	2084	5917	3815	3822	
I 8 punti più vicini alla query 1182 sono: 1327	6898	4684	1116	2119	7816	424	4181	
I 8 punti più vicini alla query 1183 sono: 1809	4653	3155	4313	7842	5079	7674	3350	
I 8 punti più vicini alla query 1184 sono: 5201	2219	5945	6174	4718	6924	7156	4154	
I 8 punti più vicini alla query 1185 sono: 2953	6547	1480	627	7294	1656	2794	482	
I 8 punti più vicini alla query 1186 sono: 3886	4165	5557	2337	1320	5130	71	5625	
I 8 punti più vicini alla query 1187 sono: 1116	3852	5933	4553	164	3226	6241	372	
I 8 punti più vicini alla query 1188 sono: 4760	2801	4911	3904	6369	3230	2035	5810	
I 8 punti più vicini alla query 1189 sono: 2435	5083	4664	3369	7715	7764	1934	7073	
I 8 punti più vicini alla query 1190 sono: 7601	3794	4980	6864	3869	2277	5741	6844	
I 8 punti più vicini alla query 1191 sono: 1935	6195	2746	2848	1450	5919	4483	5764	
I 8 punti più vicini alla query 1192 sono: 1543	5222	4294	4641	2985	5153	5978	1613	
I 8 punti più vicini alla query 1193 sono: 4583	3509	662	7932	3713	5031	6831	4462	
I 8 punti più vicini alla query 1194 sono: 6432	3695	1994	6549	930	4738	7334	5016	
I 8 punti più vicini alla query 1195 sono: 3346	621	1490	2922	1297	366	7012	5254	
I 8 punti più vicini alla query 1196 sono: 2717	658	4066	4287	5774	311	314	4425	
I 8 punti più vicini alla query 1197 sono: 4341	5176	603	308	1054	7401	4564	4228	
I 8 punti più vicini alla query 1198 sono: 4788	6223	654	380	506	395	548	2474	
I 8 punti più vicini alla query 1199 sono: 5991	3633	2807	4670	5563	4671	6573	7923	
I 8 punti più vicini alla query 1200 sono: 3924	775	5105	3267	2696	4333	4042	331	
I 8 punti più vicini alla query 1201 sono: 587	1533	1352	4394	1983	3895	2489	2593	
I 8 punti più vicini alla query 1202 sono: 7560	5584	6907	4329	1923	5819	2002	7894	
I 8 punti più vicini alla query 1203 sono: 5262	1863	5066	3271	3776	1399	7181	5594	
I 8 punti più vicini alla query 1204 sono: 2729	5712	7909	3111	566	3274	1995	5196	
I 8 punti più vicini alla query 1205 sono: 3465	5406	7576	7150	1227	574	1537	3301	
I 8 punti più vicini alla query 1206 sono: 4396	1596	5182	3307	2269	706	843	76	
I 8 punti più vicini alla query 1207 sono: 4676	803	6355	2831	4655	5369	2771	553	
I 8 punti più vicini alla query 1208 sono: 7766	4612	4442	5588	7633	1233	7369	1736	
I 8 punti più vicini alla query 1209 sono: 1267	3798	5430	923	977	1642	6935	5199	
I 8 punti più vicini alla query 1210 sono: 1206	2107	1952	4691	3498	2877	4053	19	
I 8 punti più vicini alla query 1211 sono: 5919	1751	754	6195	6842	4971	936	3326	
I 8 punti più vicini alla query 1212 sono: 570	3582	4843	6301	3509	6266	1377	3228	
I 8 punti più vicini alla query 1213 sono: 5087	2593	1055	239	5711	4639	5937	1533	
I 8 punti più vicini alla query 1214 sono: 4391	4350	1644	1890	6643	7920	1437	4805	
I 8 punti più vicini alla query 1215 sono: 730	4905	3814	3318	2870	6982	1037	1145	
I 8 punti più vicini alla query 1216 sono: 7728	3894	2517	3638	7772	7547	6067	43	
I 8 punti più vicini alla query 1217 sono: 3783	6350	510	4783	272	5570	3774	5607	
I 8 punti più vicini alla query 1218 sono: 3552	1965	4987	5946	6257	6550	5317	1621	
I 8 punti più vicini alla query 1219 sono: 4454	6160	663	282	3587	2517	822	6771	
I 8 punti più vicini alla query 1220 sono: 4281	4276	6954	2390	6278	1622	6971	324	
I 8 punti più vicini alla query 1221 sono: 6323	2855	7665	473	6046	1465	4260	7856	
I 8 punti più vicini alla query 1222 sono: 5557	4165	3886	2337	1320	5130	71	5625	
I 8 punti più vicini alla query 1223 sono: 6885	6889	3282	3088	2347	5247	3362	5857	
I 8 punti più vicini alla query 1224 sono: 3121	1986	1921	1914	4134	5623	5189	3398	
I 8 punti più vicini alla query 1225 sono: 2832	6906	2862	5607	2751	7458	1211	510	
I 8 punti più vicini alla query 1226 sono: 5384	7661	5338	1335	2407	3334	6165	3898	
I 8 punti più vicini alla query 1227 sono: 6082	7871	5433	146	1799	816	342	2903	
I 8 punti più vicini alla query 1228 sono: 5415	5058	376	609	6575	6119	5354	6382	
I 8 punti più vicini alla query 1229 sono: 7761	1830	1388	1687	2819	3748	6513	7759	
I 8 punti più vicini alla query 1230 sono: 7425	3153	1299	783	1112	3803	4451	776	
I 8 punti più vicini alla query 1231 sono: 1021	3765	3803	7109	3185	448	200	7398	
I 8 punti più vicini alla query 1232 sono: 6729	1765	5552	4768	6140	2255	7322	6009	
I 8 punti più vicini alla query 1233 sono: 6613	7030	3324	3404	7444	7941	4256	7155	
I 8 punti più vicini alla query 1234 sono: 1817	6899	5917	7351	3815	576	663	218	
I 8 punti più vicini alla query 1235 sono: 6124	3013	2984	6639	1803	3630	561	7509	
I 8 punti più vicini alla query 1236 sono: 1286	4382	1115	5721	6897	6661	7170	6412	
I 8 punti più vicini alla query 1237 sono: 6972	7695	621	788	5654	4243	3424	5028	
I 8 punti più vicini alla query 1238 sono: 5784	2544	2740	5969	5850	1701	5168	1756	
I 8 punti più vicini alla query 1239 sono: 3805	7832	3774	1265	6438	2767	2889	5338	
I 8 punti più vicini alla query 1240 sono: 3836	6776	1344	6659	2538	985	6567	321	
I 8 punti più vicini alla query 1241 sono: 6489	5311	3472	1719	2288	1567	4833	1576	
I 8 punti più vicini alla query 1242 sono: 5992	5344	1509	711	7760	1592	2984	394	
I 8 punti più vicini alla query 1243 sono: 3748	653	7865	2339	2808	1222	4992	4745	
I 8 punti più vicini alla query 1244 sono: 3456	5074	3153	6133	1795	5434	7986	1089	
I 8 punti più vicini alla query 1245 sono: 5590	6308	607	6633	6388	937	6521	4712	
I 8 punti più vicini alla query 1246 sono: 5240	1503	2941	3590	3264	53	4104	634	
I 8 punti più vicini alla query 1247 sono: 6593	3547	2218	192	4108	6990	949	2601	
I 8 punti più vicini alla query 1248 sono: 5056	7078	7198	6511	5232	1024	2089	3077	
I 8 punti più vicini alla query 1249 sono: 2046	2306	694	3547	3821	325	6435	3177	
I 8 punti più vicini alla query 1250 sono: 5750	967	6197	3767	7086	5872	6294	1976	
I 8 punti più vicini alla query 1251 sono: 7242	1395	651	4248	3767	7965	6292	3563	
I 8 punti più vicini alla query 1252 sono: 3859	1705	4368	5282	3910	7145	3869	3634	
I 8 punti più vicini alla query 1253 sono: 2993	4747	5015	1722	407	1882	4218	1580	
I 8 punti più vicini alla query 1254 sono: 2203	2965	5687	3878	874	7404	2540	1977	
I 8 punti più vicini alla query 1255 sono: 1574	3821	2426	4973	1678	179	1612	2782	
I 8 punti più vicini alla query 1256 sono: 160	2315	6326	3649	4245	4911	2801	3389	
I 8 punti più vicini alla query 1257 sono: 1876	3824	4938	1150	6552	7699	1166	4293	
I 8 punti più vicini alla query 1258 sono: 2672	1744	3177	4201	694	452	6436	2980	
I 8 punti più vicini alla query 1259 sono: 1484	1383	5811	3464	3048	1406	1955	129	
I 8 punti più vicini alla query 1260 sono: 6664	307	6590	288	4706	7533	4153	5138	
I 8 punti più vicini alla query 1261 sono: 1010	6542	1008	1345	860	3381	1745	208	
I 8 punti più vicini alla query 1262 sono: 6817	4103	1267	5053	1547	1865	3271	5594	
I 8 punti più vicini alla query 1263 sono: 5450	6764	540	5143	4923	6205	4029	7968	
I 8 punti più vicini alla query 1264 sono: 2636	4356	3550	4626	1640	4966	6578	5723	
I 8 punti più vicini alla query 1265 sono: 731	4421	3172	6460	818	3033	5524	2665	
I 8 punti più vicini alla query 1266 sono: 4022	1551	4772	1218	3520	7236	7831	2883	
I 8 punti più vicini alla query 1267 sono: 3425	1748	2773	4750	5086	1202	3438	2740	
I 8 punti più vicini alla query 1268 sono: 2023	2653	1533	3895	6845	1352	239	1055	
I 8 punti più vicini alla query 1269 sono: 7840	982	4646	1837	6500	5807	3927	844	
I 8 punti più vicini alla query 1270 sono: 6154	1759	5934	3375	4363	2129	3506	341	
I 8 punti più vicini alla query 1271 sono: 5682	857	3002	4218	900	827	6074	4968	
I 8 punti più vicini alla query 1272 sono: 2874	5829	6074	3753	4223	6028	103	2400	
I 8 punti più vicini alla query 1273 sono: 3325	7948	6519	3247	1682	404	5489	2714	
I 8 punti più vicini alla query 1274 sono: 7728	7716	5213	7772	4370	1729	1685	6067	
I 8 punti più vicini alla query 1275 sono: 4205	6702	2220	5574	3220	1026	7022	412	
I 8 punti più vicini alla query 1276 sono: 3176	3775	7107	773	5136	3478	2697	2668	
I 8 punti più vicini alla query 1277 sono: 481	6817	1997	5053	2543	4350	7658	3672	
I 8 punti più vicini alla query 1278 sono: 4292	1617	575	834	2944	551	4909	2395	
I 8 punti più vicini alla query 1279 sono: 271	7717	154	1175	1144	3522	4995	5137	
I 8 punti più vicini alla query 1280 sono: 3290	3154	6296	4489	1644	7762	2066	7002	
I 8 punti più vicini alla query 1281 sono: 7781	2448	5053	7572	829	6770	7015	7057	
I 8 punti più vicini alla query 1282 sono: 3315	7669	3775	6057	5897	6317	7161	2018	
I 8 punti più vicini alla query 1283 sono: 7234	336	4232	1032	6613	4636	5495	3115	
I 8 punti più vicini alla query 1284 sono: 4008	6996	2342	3418	6071	2299	7580	2786	
I 8 punti più vicini alla query 1285 sono: 1397	72	4263	1679	828	6144	5507	2602	
I 8 punti più vicini alla query 1286 sono: 1474	6444	4342	3098	4794	7948	724	1699	
I 8 punti più vicini alla query 1287 sono: 4791	4582	3513	2183	5554	1762	2292	5277	
I 8 punti più vicini alla query 1288 sono: 7870	4927	6943	4599	5857	3343	489	3088	
I 8 punti più vicini alla query 1289 sono: 3205	4723	2897	2364	4476	3240	3214	367	
I 8 punti più vicini alla query 1290 sono: 1439	6575	6119	4226	7857	4054	1185	3307	
I 8 punti più vicini alla query 1291 sono: 658	5597	5701	6800	1480	5089	182	5803	
I 8 punti più vicini alla query 1292 sono: 7398	1072	4167	7967	6086	1681	7584	3795	
I 8 punti più vicini alla query 1293 sono: 5643	701	7694	2374	5604	6947	5520	6455	
I 8 punti più vicini alla query 1294 sono: 2618	4115	918	1490	5260	1817	3725	5571	
I 8 punti più vicini alla query 1295 sono: 4820	1885	6303	1415	3158	887	1137	7225	
I 8 punti più vicini alla query 1296 sono: 5224	4253	3388	7952	484	2980	6436	2865	
I 8 punti più vicini alla query 1297 sono: 2289	1644	3758	1072	1455	5724	4494	1412	
I 8 punti più vicini alla query 1298 sono: 6612	6977	4841	3060	4361	2679	3593	3300	
I 8 punti più vicini alla query 1299 sono: 4693	5635	1290	3052	6787	3343	5524	5819	
I 8 punti più vicini alla query 1300 sono: 1001	5239	2436	7933	4186	3192	626	2102	
